  [1m[36m (157.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  Rendered plugins/scrum/app/views/scrum_hooks/_scrum_tips.html.erb (46.8ms)
Completed 200 OK in 247ms (Views: 186.7ms | ActiveRecord: 17.8ms)


Started GET "/projects/idbyme_project/agile/board" for 127.0.0.1 at 2016-02-18 08:43:48 +0700
Processing by AgileBoardsController#index as HTML
  Parameters: {"project_id"=>"idbyme_project"}
  [1m[35m (0.2ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 5 LIMIT 1[0m
  Current user: bunnakal (id=5)
  [1m[35mProject Load (0.2ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'idbyme_project' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[35mPrincipal Load (0.5ms)[0m  SELECT DISTINCT `users`.* FROM `users` INNER JOIN `members` ON `members`.`user_id` = `users`.`id` WHERE `users`.`status` = 1 AND (members.project_id = 1)
  [1m[36mTracker Load (0.2ms)[0m  [1mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` JOIN enabled_modules ON enabled_modules.project_id = projects.id AND enabled_modules.name = 'issue_tracking' WHERE (projects.lft >= 1 AND projects.rgt <= 2 AND projects.status <> 9)  ORDER BY `trackers`.`position` ASC[0m
  [1m[35mIssuePriority Load (0.3ms)[0m  SELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority')  ORDER BY `enumerations`.`position` ASC
  [1m[36mSetting Load (0.4ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_group_assignment'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mGroup Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember')
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0  ORDER BY `roles`.`position` ASC[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))
  [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM `issue_categories` WHERE `issue_categories`.`project_id` = 1[0m
  [1m[35m (0.2ms)[0m  SELECT `trackers`.`name` FROM `trackers`
  [1m[36mIssueCustomField Load (0.3ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND (is_for_all = 1 OR id IN (SELECT DISTINCT cfp.custom_field_id FROM custom_fields_projects cfp WHERE cfp.project_id = 1)) AND `custom_fields`.`is_filter` = 1  ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35mCustomField Load (0.2ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`is_filter` = 1
  [1m[36mIssueCustomField Load (0.4ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND (is_for_all = 1 OR id IN (SELECT DISTINCT cfp.custom_field_id FROM custom_fields_projects cfp WHERE cfp.project_id = 1))  ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35mSetting Load (0.2ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_done_ratio'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.2ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'plugin_redmine_agile'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  SELECT `issues`.`id` AS t0_r0, `issues`.`tracker_id` AS t0_r1, `issues`.`project_id` AS t0_r2, `issues`.`subject` AS t0_r3, `issues`.`description` AS t0_r4, `issues`.`due_date` AS t0_r5, `issues`.`category_id` AS t0_r6, `issues`.`status_id` AS t0_r7, `issues`.`assigned_to_id` AS t0_r8, `issues`.`priority_id` AS t0_r9, `issues`.`fixed_version_id` AS t0_r10, `issues`.`author_id` AS t0_r11, `issues`.`lock_version` AS t0_r12, `issues`.`created_on` AS t0_r13, `issues`.`updated_on` AS t0_r14, `issues`.`start_date` AS t0_r15, `issues`.`done_ratio` AS t0_r16, `issues`.`estimated_hours` AS t0_r17, `issues`.`parent_id` AS t0_r18, `issues`.`root_id` AS t0_r19, `issues`.`lft` AS t0_r20, `issues`.`rgt` AS t0_r21, `issues`.`is_private` AS t0_r22, `issues`.`closed_on` AS t0_r23, `issues`.`sprint_id` AS t0_r24, `issues`.`position` AS t0_r25, `issue_statuses`.`id` AS t1_r0, `issue_statuses`.`name` AS t1_r1, `issue_statuses`.`is_closed` AS t1_r2, `issue_statuses`.`position` AS t1_r3, `issue_statuses`.`default_done_ratio` AS t1_r4, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`product_backlog_id` AS t2_r13, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17, `trackers`.`id` AS t4_r0, `trackers`.`name` AS t4_r1, `trackers`.`is_in_chlog` AS t4_r2, `trackers`.`position` AS t4_r3, `trackers`.`is_in_roadmap` AS t4_r4, `trackers`.`fields_bits` AS t4_r5, `trackers`.`default_status_id` AS t4_r6, `enumerations`.`id` AS t5_r0, `enumerations`.`name` AS t5_r1, `enumerations`.`position` AS t5_r2, `enumerations`.`is_default` AS t5_r3, `enumerations`.`type` AS t5_r4, `enumerations`.`active` AS t5_r5, `enumerations`.`project_id` AS t5_r6, `enumerations`.`parent_id` AS t5_r7, `enumerations`.`position_name` AS t5_r8, `issue_categories`.`id` AS t6_r0, `issue_categories`.`project_id` AS t6_r1, `issue_categories`.`name` AS t6_r2, `issue_categories`.`assigned_to_id` AS t6_r3, `versions`.`id` AS t7_r0, `versions`.`project_id` AS t7_r1, `versions`.`name` AS t7_r2, `versions`.`description` AS t7_r3, `versions`.`effective_date` AS t7_r4, `versions`.`created_on` AS t7_r5, `versions`.`updated_on` AS t7_r6, `versions`.`wiki_page_title` AS t7_r7, `versions`.`status` AS t7_r8, `versions`.`sharing` AS t7_r9 FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') LEFT OUTER JOIN `issue_categories` ON `issue_categories`.`id` = `issues`.`category_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND (projects.id = 1) AND `issues`.`status_id` IN (SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 0)
  [1m[36mSQL (0.7ms)[0m  [1mSELECT `custom_values`.*, `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9, `custom_fields`.`is_filter` AS t1_r10, `custom_fields`.`position` AS t1_r11, `custom_fields`.`searchable` AS t1_r12, `custom_fields`.`default_value` AS t1_r13, `custom_fields`.`editable` AS t1_r14, `custom_fields`.`visible` AS t1_r15, `custom_fields`.`multiple` AS t1_r16, `custom_fields`.`format_store` AS t1_r17, `custom_fields`.`description` AS t1_r18 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_type` = 'Issue' AND `custom_values`.`customized_id` IN (1, 2, 3, 4, 5, 6)  ORDER BY custom_fields.position[0m
  [1m[35mJournal Load (0.6ms)[0m  SELECT `journals`.* FROM `journals` INNER JOIN `issues` ON `issues`.`id` = `journals`.`journalized_id` WHERE (journals.notes <> '') AND `issues`.`id` IN (1, 2, 3, 4, 5, 6)  ORDER BY journals.id ASC
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(DISTINCT `issues`.`id`) FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` LEFT OUTER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') LEFT OUTER JOIN `issue_categories` ON `issue_categories`.`id` = `issues`.`category_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND (projects.id = 1) AND `issues`.`status_id` IN (SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 0)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `journals`.* FROM `journals` INNER JOIN `issues` ON `issues`.`id` = `journals`.`journalized_id` WHERE (journals.notes <> '') AND `issues`.`id` IN (1, 2, 3, 4, 5, 6)  ORDER BY journals.id ASC
  [1m[36mSQL (1.6ms)[0m  [1mSELECT  `issues`.`id` AS t0_r0, `issues`.`tracker_id` AS t0_r1, `issues`.`project_id` AS t0_r2, `issues`.`subject` AS t0_r3, `issues`.`description` AS t0_r4, `issues`.`due_date` AS t0_r5, `issues`.`category_id` AS t0_r6, `issues`.`status_id` AS t0_r7, `issues`.`assigned_to_id` AS t0_r8, `issues`.`priority_id` AS t0_r9, `issues`.`fixed_version_id` AS t0_r10, `issues`.`author_id` AS t0_r11, `issues`.`lock_version` AS t0_r12, `issues`.`created_on` AS t0_r13, `issues`.`updated_on` AS t0_r14, `issues`.`start_date` AS t0_r15, `issues`.`done_ratio` AS t0_r16, `issues`.`estimated_hours` AS t0_r17, `issues`.`parent_id` AS t0_r18, `issues`.`root_id` AS t0_r19, `issues`.`lft` AS t0_r20, `issues`.`rgt` AS t0_r21, `issues`.`is_private` AS t0_r22, `issues`.`closed_on` AS t0_r23, `issues`.`sprint_id` AS t0_r24, `issues`.`position` AS t0_r25, `issue_statuses`.`id` AS t1_r0, `issue_statuses`.`name` AS t1_r1, `issue_statuses`.`is_closed` AS t1_r2, `issue_statuses`.`position` AS t1_r3, `issue_statuses`.`default_done_ratio` AS t1_r4, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`product_backlog_id` AS t2_r13, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17, `trackers`.`id` AS t4_r0, `trackers`.`name` AS t4_r1, `trackers`.`is_in_chlog` AS t4_r2, `trackers`.`position` AS t4_r3, `trackers`.`is_in_roadmap` AS t4_r4, `trackers`.`fields_bits` AS t4_r5, `trackers`.`default_status_id` AS t4_r6, `enumerations`.`id` AS t5_r0, `enumerations`.`name` AS t5_r1, `enumerations`.`position` AS t5_r2, `enumerations`.`is_default` AS t5_r3, `enumerations`.`type` AS t5_r4, `enumerations`.`active` AS t5_r5, `enumerations`.`project_id` AS t5_r6, `enumerations`.`parent_id` AS t5_r7, `enumerations`.`position_name` AS t5_r8, `issue_categories`.`id` AS t6_r0, `issue_categories`.`project_id` AS t6_r1, `issue_categories`.`name` AS t6_r2, `issue_categories`.`assigned_to_id` AS t6_r3, `versions`.`id` AS t7_r0, `versions`.`project_id` AS t7_r1, `versions`.`name` AS t7_r2, `versions`.`description` AS t7_r3, `versions`.`effective_date` AS t7_r4, `versions`.`created_on` AS t7_r5, `versions`.`updated_on` AS t7_r6, `versions`.`wiki_page_title` AS t7_r7, `versions`.`status` AS t7_r8, `versions`.`sharing` AS t7_r9, `agile_ranks`.`id` AS t8_r0, `agile_ranks`.`issue_id` AS t8_r1, `agile_ranks`.`position` AS t8_r2 FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') LEFT OUTER JOIN `issue_categories` ON `issue_categories`.`id` = `issues`.`category_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` LEFT OUTER JOIN `agile_ranks` ON `agile_ranks`.`issue_id` = `issues`.`id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND (projects.id = 1) AND `issues`.`status_id` IN (SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 0)  ORDER BY COALESCE(agile_ranks.position, 999999) LIMIT 500[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `custom_values`.*, `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9, `custom_fields`.`is_filter` AS t1_r10, `custom_fields`.`position` AS t1_r11, `custom_fields`.`searchable` AS t1_r12, `custom_fields`.`default_value` AS t1_r13, `custom_fields`.`editable` AS t1_r14, `custom_fields`.`visible` AS t1_r15, `custom_fields`.`multiple` AS t1_r16, `custom_fields`.`format_store` AS t1_r17, `custom_fields`.`description` AS t1_r18 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_type` = 'Issue' AND `custom_values`.`customized_id` IN (1, 2, 3, 4, 5, 6)  ORDER BY custom_fields.position
  [1m[36mSQL (0.6ms)[0m  [1mSELECT `trackers`.`id` AS t0_r0, `trackers`.`name` AS t0_r1, `trackers`.`is_in_chlog` AS t0_r2, `trackers`.`position` AS t0_r3, `trackers`.`is_in_roadmap` AS t0_r4, `trackers`.`fields_bits` AS t0_r5, `trackers`.`default_status_id` AS t0_r6, `issues`.`id` AS t1_r0, `issues`.`tracker_id` AS t1_r1, `issues`.`project_id` AS t1_r2, `issues`.`subject` AS t1_r3, `issues`.`description` AS t1_r4, `issues`.`due_date` AS t1_r5, `issues`.`category_id` AS t1_r6, `issues`.`status_id` AS t1_r7, `issues`.`assigned_to_id` AS t1_r8, `issues`.`priority_id` AS t1_r9, `issues`.`fixed_version_id` AS t1_r10, `issues`.`author_id` AS t1_r11, `issues`.`lock_version` AS t1_r12, `issues`.`created_on` AS t1_r13, `issues`.`updated_on` AS t1_r14, `issues`.`start_date` AS t1_r15, `issues`.`done_ratio` AS t1_r16, `issues`.`estimated_hours` AS t1_r17, `issues`.`parent_id` AS t1_r18, `issues`.`root_id` AS t1_r19, `issues`.`lft` AS t1_r20, `issues`.`rgt` AS t1_r21, `issues`.`is_private` AS t1_r22, `issues`.`closed_on` AS t1_r23, `issues`.`sprint_id` AS t1_r24, `issues`.`position` AS t1_r25, `issue_statuses`.`id` AS t2_r0, `issue_statuses`.`name` AS t2_r1, `issue_statuses`.`is_closed` AS t2_r2, `issue_statuses`.`position` AS t2_r3, `issue_statuses`.`default_done_ratio` AS t2_r4, `projects`.`id` AS t3_r0, `projects`.`name` AS t3_r1, `projects`.`description` AS t3_r2, `projects`.`homepage` AS t3_r3, `projects`.`is_public` AS t3_r4, `projects`.`parent_id` AS t3_r5, `projects`.`created_on` AS t3_r6, `projects`.`updated_on` AS t3_r7, `projects`.`identifier` AS t3_r8, `projects`.`status` AS t3_r9, `projects`.`lft` AS t3_r10, `projects`.`rgt` AS t3_r11, `projects`.`inherit_members` AS t3_r12, `projects`.`product_backlog_id` AS t3_r13, `versions`.`id` AS t4_r0, `versions`.`project_id` AS t4_r1, `versions`.`name` AS t4_r2, `versions`.`description` AS t4_r3, `versions`.`effective_date` AS t4_r4, `versions`.`created_on` AS t4_r5, `versions`.`updated_on` AS t4_r6, `versions`.`wiki_page_title` AS t4_r7, `versions`.`status` AS t4_r8, `versions`.`sharing` AS t4_r9 FROM `trackers` LEFT OUTER JOIN `issues` ON `issues`.`tracker_id` = `trackers`.`id` LEFT OUTER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` WHERE (projects.id = 1)[0m
  [1m[35m (0.5ms)[0m  SELECT DISTINCT `workflows`.`old_status_id`, `workflows`.`new_status_id` FROM `workflows` WHERE `workflows`.`type` IN ('WorkflowTransition') AND `workflows`.`tracker_id` = 2
  [1m[36mIssueStatus Load (0.3ms)[0m  [1mSELECT `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` IN (1, 2, 3, 4, 5, 6)[0m
  [1m[35m (0.4ms)[0m  SELECT DISTINCT `workflows`.`old_status_id`, `workflows`.`new_status_id` FROM `workflows` WHERE `workflows`.`type` IN ('WorkflowTransition') AND `workflows`.`tracker_id` = 3
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` IN (1, 2, 3, 4, 5, 6)[0m
  [1m[35mIssueStatus Load (0.6ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` IN (1, 2, 3, 4, 5, 6) AND `issue_statuses`.`is_closed` = 0  ORDER BY `issue_statuses`.`position` ASC
  [1m[36m (2.2ms)[0m  [1mSELECT COUNT(DISTINCT `issues`.`id`) AS count_id, issues.status_id AS issues_status_id FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` LEFT OUTER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') LEFT OUTER JOIN `issue_categories` ON `issue_categories`.`id` = `issues`.`category_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND (projects.id = 1) AND `issues`.`status_id` IN (SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 0) GROUP BY issues.status_id[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(`issues`.`estimated_hours`) AS sum_estimated_hours, issues.status_id AS issues_status_id FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` LEFT OUTER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') LEFT OUTER JOIN `issue_categories` ON `issue_categories`.`id` = `issues`.`category_id` LEFT OUTER JOIN `versions` ON `versions`.`id` = `issues`.`fixed_version_id` WHERE (projects.status <> 9 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='issue_tracking')) AND (projects.id = 1) AND `issues`.`status_id` IN (SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 0) GROUP BY issues.status_id
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects` WHERE (projects.status <> 9)[0m
  [1m[35mSetting Load (0.3ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'start_of_week'  ORDER BY `settings`.`id` DESC LIMIT 1
  Rendered queries/_filters.html.erb (9.3ms)
  [1m[36m (0.2ms)[0m  [1mSELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 0[0m
  [1m[35mIssueStatus Load (0.2ms)[0m  SELECT `issue_statuses`.* FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC
  [1m[36m (1.3ms)[0m  [1mSELECT SUM(`time_entries`.`hours`) FROM `time_entries` WHERE `time_entries`.`issue_id` = 1[0m
  [1m[35mIssueRelation Load (0.8ms)[0m  SELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_from_id` = 1
  [1m[36mIssueRelation Load (0.2ms)[0m  [1mSELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_to_id` = 1[0m
  [1m[35mJournal Load (0.5ms)[0m  SELECT `journals`.* FROM `journals` INNER JOIN `journal_details` ON `journal_details`.`journal_id` = `journals`.`id` WHERE `journals`.`journalized_id` IN (1, 2, 3, 4, 5, 6) AND `journals`.`journalized_type` = 'Issue' AND `journal_details`.`prop_key` = 'status_id'  ORDER BY created_on DESC
  [1m[36mJournal Load (0.5ms)[0m  [1mSELECT  `journals`.* FROM `journals` INNER JOIN `journal_details` ON `journal_details`.`journal_id` = `journals`.`id` WHERE `journals`.`journalized_id` = 1 AND `journals`.`journalized_type` = 'Issue' AND `journals`.`journalized_id` = 1 AND `journals`.`journalized_type` = 'Issue' AND `journal_details`.`prop_key` = 'status_id'  ORDER BY created_on DESC LIMIT 1[0m
  [1m[35mSetting Load (1.0ms)[0m  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'gravatar_enabled'  ORDER BY `settings`.`id` DESC LIMIT 1
  [1m[36mSetting Load (0.2ms)[0m  [1mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'user_format'  ORDER BY `settings`.`id` DESC LIMIT 1[0m
  Rendered plugins/redmine_agile/app/views/agile_boards/_issue_card.html.erb (33.8ms)
  [1m[35m (0.3ms)[0m  SELECT SUM(`time_entries`.`hours`) FROM `time_entries` WHERE `time_entries`.`issue_id` = 3
  [1m[36mIssueRelation Load (0.4ms)[0m  [1mSELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_from_id` = 3[0m
  [1m[35mIssueRelation Load (0.4ms)[0m  SELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_to_id` = 3
  [1m[36mJournal Load (0.3ms)[0m  [1mSELECT  `journals`.* FROM `journals` INNER JOIN `journal_details` ON `journal_details`.`journal_id` = `journals`.`id` WHERE `journals`.`journalized_id` = 3 AND `journals`.`journalized_type` = 'Issue' AND `journals`.`journalized_id` = 3 AND `journals`.`journalized_type` = 'Issue' AND `journal_details`.`prop_key` = 'status_id'  ORDER BY created_on DESC LIMIT 1[0m
  Rendered plugins/redmine_agile/app/views/agile_boards/_issue_card.html.erb (10.3ms)
  Rendered plugins/redmine_agile/app/views/agile_boards/_add_issue_card.html.erb (0.3ms)
  [1m[35m (0.3ms)[0m  SELECT SUM(time_entries.hours) FROM `issues` INNER JOIN `time_entries` ON `time_entries`.`issue_id` = `issues`.`id` WHERE `issues`.`root_id` = 2 AND (issues.lft >= 1 AND issues.rgt <= 8)
  [1m[36mIssueRelation Load (0.3ms)[0m  [1mSELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_from_id` = 2[0m
  [1m[35mIssueRelation Load (0.2ms)[0m  SELECT `issue_relations`.* FROM `issue_relations` WHERE `issue_relations`.`issue_to_id` = 2
  Rendered plugins/redmine_agile/app/views/agile_boards/_issue_card.html.erb (5.1ms)
  [1m[36m (1.1ms)[0m  [1mSELECT SUM(time_entries.hours) FROM `issues` INNER JOIN `time_entries` ON `time_entries`.`issue_id` = `issues`.`id` WHERE `issues`.`root_id` = 2 AND (issues.lft >= 2 AND issues.rgt <= 5)[0m
  [1m[35mIssue Load (0.3ms)[0m  SELECT  `issues`.* FROM `issues` WHERE `issues`.`id` = 2 LIMIT 1
